,X1,X2,X3,y
0,3.745401188473625,9.50714306409916,7.319939418114051,4.014867678311691
1,5.986584841970366,1.5601864044243652,1.5599452033620265,18.711244369193377
2,0.5808361216819946,8.661761457749352,6.011150117432088,-3.258454121893757
3,7.080725777960454,0.20584494295802447,9.699098521619943,21.088844802150973
4,8.324426408004218,2.1233911067827616,1.8182496720710062,24.47494067725763
5,1.8340450985343382,3.0424224295953772,5.247564316322379,6.195456362055249
6,4.319450186421157,2.9122914019804194,6.118528947223795,11.934598644430189
7,1.3949386065204183,2.9214464853521815,3.663618432936917,5.124999201220678
8,4.56069984217036,7.851759613930136,1.9967378215835974,5.203402835811414
9,5.142344384136116,5.924145688620425,0.46450412719997725,11.15553894547645
10,6.075448519014383,1.7052412368729153,0.6505159298527952,17.11296030510639
11,9.488855372533333,9.656320330745594,8.08397348116461,15.781883748595089
12,3.0461376917337066,0.9767211400638387,6.842330265121569,9.92091967503977
13,4.4015249373960135,1.2203823484477883,4.951769101112702,15.652041900342613
14,0.34388521115218396,9.093204020787821,2.587799816000169,-5.681395190757714
15,6.62522284353982,3.1171107608941098,5.200680211778108,19.356251905693114
16,5.4671027934327965,1.8485445552552704,9.695846277645586,15.913702054223368
17,7.7513282336111455,9.394989415641891,8.948273504276488,11.396975327664649
18,5.978999788110851,9.218742350231167,0.884925020519195,7.768484210051071
19,1.959828624191452,0.45227288910538066,3.2533033076326436,10.592655713559111
20,3.8867728968948203,2.713490317738959,8.287375091519294,11.304845683013632
21,3.567533266935893,2.8093450968738076,5.426960831582485,9.999331754600563
22,1.4092422497476265,8.021969807540398,0.7455064367977082,-0.9432399188266224
23,9.868869366005173,7.722447692966574,1.987156815341724,20.907018919620587
24,0.05522117123602399,8.154614284548341,7.068573438476172,-3.5300853974654887
25,7.2900716804098735,7.712703466859457,0.7404465173409036,15.418434270686262
26,3.5846572854427263,1.1586905952512971,8.631034258755935,12.211445853516175
27,6.232981268275579,3.308980248526492,0.6355835028602363,15.285629186375122
28,3.109823217156622,3.2518332202674705,7.29606178338064,8.458893017447316
29,6.3755747135521315,8.872127425763265,4.722149251619493,10.552664379547297
30,1.195942459383017,7.13244787222995,7.607850486168974,-1.5328402244290071
31,5.612771975694963,7.70967179954561,4.937955963643907,8.823172864887631
32,5.227328293819941,4.275410183585496,0.2541912674409519,13.28161639579714
33,1.0789142699330445,0.3142918568673425,6.364104112637804,7.271483095021349
34,3.143559810763267,5.085706911647028,9.07566473926093,6.788848228343321
35,2.4929222914887497,4.103829230356297,7.555511385430487,5.549215317594249
36,2.2879816549162246,0.7697990982879299,2.8975145291376805,9.565794505139277
37,1.6122128725400442,9.29697652342573,8.08120379564417,-3.0500727910290695
38,6.334037565104235,8.714605901877178,8.036720768991145,11.267765241632762
39,1.8657005888603584,8.925589984899778,5.393422419156507,-0.01120717500508528
40,8.074401551640625,8.960912999234932,3.1800347497186388,12.58672041778155
41,1.1005192452767676,2.279351625419417,4.271077886262563,4.086565302496209
42,8.18014765922493,8.607305832563434,0.06952130531190703,13.625072893896126
43,5.107473025775658,4.17411003148779,2.2210781047073027,12.1097265922469
44,1.198653673336828,3.3761517140362796,9.429097039125192,3.8618141567081743
45,3.2320293202075523,5.187906217433661,7.030189588951778,5.404940619899958
46,3.63629602379294,9.717820827209607,9.624472949421111,1.5074952537055077
47,2.5178229582536416,4.972485058923855,3.0087830981676964,4.32361795284398
48,2.848404943774676,0.36886947354532795,6.095643339798968,11.88563632058124
49,5.026790232288615,0.5147875124998935,2.7864646423661146,17.018574902757916
